version 2
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ExtensionKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ResourceKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$SourceDominant
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$DependencyKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/XMLWriter
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$Xpp3DomBuilderInputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ActivationProperty
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Activation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Reporting
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryPolicy
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder$InputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$ContentTransformer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelData
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/StringUtils
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator validateRawModel (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Model;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingRequest;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector;)V 5 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x000001dce3bbd990
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Exclusion
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Dependency
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DependencyManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Scm
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/License
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/ReaderFactory
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileActivationContext
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory$StubLifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringVisitorModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ConfigurationContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Contributor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PluginContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ModelBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PatternSet
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocationTracker
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/validation/DefaultModelValidator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/DefaultModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/DefaultModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/ValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEvent
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollectorExt
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileActivationContext
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/SuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/ModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/ModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/UrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/PathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/ModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/PluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/building/FileSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource2
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuildingRequest
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$InMemoryModelCache
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$ModelInput
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/ProjectPropertySource
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Versions isDynamic (Ljava/lang/String;)Z 14 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/Versions$$Lambda+0x000001dce393e8d0
instanceKlass io/spring/gradle/dependencymanagement/internal/Versions
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$1
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleSourceSetCachedFinder$ArtifactsMap
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleSourceSetCachedFinder <clinit> ()V 18 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleSourceSetCachedFinder$$Lambda+0x000001dce33a3568
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleSourceSetCachedFinder
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver$1
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelBuilder collectDependencies (Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;Lorg/gradle/api/Project;)Ljava/util/Map; 74 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelBuilder$$Lambda+0x000001dce33a6000
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/DefaultGradleSourceSetDependencyModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache <clinit> ()V 0 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache$$Lambda+0x000001dce33ab000
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyBuilder setIdeaPluginDependencyDownloadPolicy (Lorg/gradle/api/Project;Lcom/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy;)V 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyBuilder$$Lambda+0x000001dce33b0230
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/DefaultGradleDependencyDownloadPolicy
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil buildModelsRecursively (Lorg/gradle/tooling/BuildController;Lorg/gradle/tooling/model/gradle/GradleBuild;Ljava/lang/Class;Lorg/jetbrains/plugins/gradle/model/ProjectImportModelProvider$BuildModelConsumer;)V 50 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil$$Lambda+0x000001dce33b2800
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil buildModelsRecursively (Lorg/gradle/tooling/BuildController;Lorg/gradle/tooling/model/gradle/GradleBuild;Ljava/lang/Class;Lorg/jetbrains/plugins/gradle/model/ProjectImportModelProvider$BuildModelConsumer;)V 42 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil$$Lambda+0x000001dce33bc440
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetCache <clinit> ()V 0 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetCache$$Lambda+0x000001dce33bec10
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetCache
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSetImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceDirectorySet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$4
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder collectSourceSets (Lorg/gradle/api/Project;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;)Ljava/util/Map; 60 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$$Lambda+0x000001dce3504408
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Builder
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass org/gradle/internal/configuration/problems/PropertyProblemKt
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec getMode (Lorg/gradle/api/provider/Provider;)Ljava/lang/Integer; 1 <appendix> argL0 ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000001dce3514000
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Fragment
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Companion
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage
instanceKlass org/gradle/internal/featurelifecycle/DefaultDeprecatedUsageProgressDetails
instanceKlass org/gradle/internal/featurelifecycle/DeprecatedUsageProgressDetails
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter$JsonObject
instanceKlass org/gradle/api/problems/internal/DefaultProblemProgressDetails
instanceKlass org/gradle/api/problems/internal/ProblemProgressDetails
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$onDiagnostic$1
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$1
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportWriter
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
